Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimientos
Rule 3     procedimientos -> procedimiento procedimientos
Rule 4     procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA
Rule 5     cuerpo -> empty
Rule 6     cuerpo -> expresion cuerpo
Rule 7     cuerpo -> variable cuerpo
Rule 8     variable -> variable1
Rule 9     variable -> variable2
Rule 10    variable1 -> DCL ID PUNTOCOMA
Rule 11    variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA
Rule 12    expresion -> empty
Rule 13    expresion -> condicion1 expresion
Rule 14    expresion -> condicion2 expresion
Rule 15    expresion -> repita expresion
Rule 16    expresion -> hacer expresion
Rule 17    expresion -> funcion expresion
Rule 18    expresion -> llamarProc expresion
Rule 19    expresion -> llamarProc
Rule 20    expresion -> condicion1
Rule 21    expresion -> condicion2
Rule 22    expresion -> repita
Rule 23    expresion -> hacer
Rule 24    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 25    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 26    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 27    cond2Aux1 -> empty empty empty empty empty
Rule 28    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 29    cond1Aux1 -> empty empty empty empty empty
Rule 30    cond1Aux2 -> empty
Rule 31    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 32    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 33    cond2Aux2 -> empty
Rule 34    condicion -> IGUAL
Rule 35    condicion -> MAYOR
Rule 36    condicion -> MENOR
Rule 37    condicion -> DIFERENTE
Rule 38    condicion -> MAYORIGUAL
Rule 39    condicion -> MENORIGUAL
Rule 40    sentencia -> ID
Rule 41    sentencia -> NUMERO
Rule 42    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 43    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 44    funcion -> Aleatorio
Rule 45    funcion -> Mover
Rule 46    funcion -> funcionAlge
Rule 47    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
